kind,source_id,cab,file,size
materials,Material,,MainPage_CovenantOfDayat02_RemielleDan_OceanMaterialFar.material.json,2753
materials,Material,,MainPage_CovenantOfDayat02_RemielleDan_OceanMaterialNear.material.json,2758
materials,Material,,MainPage_CovenantOfDayat02_RemielleDan_OceanMaterialNormal.material.json,2768
materials,Material,,MAT_HairShadow.material.json,4045
materials,Material,,Mat_Item_Remielle_Origin_WeaponCrate.material.json,82447
materials,Material,,MAT_Remielle_Eye.material.json,37522
materials,Material,,MAT_Remielle_Eyebrow.material.json,43042
materials,Material,,MAT_Remielle_Eyebrow_NPCFX.material.json,57410
materials,Material,,MAT_Remielle_Eyebrow_UI.material.json,40183
materials,Material,,MAT_Remielle_Eye_NPCFX.material.json,54713
materials,Material,,MAT_Remielle_Eye_UI.material.json,30930
materials,Material,,MAT_Remielle_Face.material.json,43043
materials,Material,,MAT_Remielle_Face_LOD3.material.json,38471
materials,Material,,MAT_Remielle_Face_NPCFX.material.json,57423
materials,Material,,MAT_Remielle_Face_UI.material.json,40196
materials,Material,,MAT_Remielle_Hair.material.json,67166
materials,Material,,MAT_Remielle_Hair_LOD3.material.json,60207
materials,Material,,MAT_Remielle_Hair_NPCFX.material.json,65509
materials,Material,,MAT_Remielle_Hair_T.material.json,68802
materials,Material,,MAT_Remielle_Hair_T_NPCFX.material.json,63612
materials,Material,,MAT_Remielle_Hair_T_UI.material.json,63916
materials,Material,,MAT_Remielle_Hair_UI.material.json,62529
materials,Material,,MAT_Remielle_Origin_Body_1.material.json,73850
materials,Material,,MAT_Remielle_Origin_Body_1_LOD3.material.json,60736
materials,Material,,MAT_Remielle_Origin_Body_1_T.material.json,75564
materials,Material,,MAT_Remielle_Origin_Body_1_T_LOD3.material.json,61036
materials,Material,,MAT_Remielle_Origin_Body_1_T_UI.material.json,67461
materials,Material,,MAT_Remielle_Origin_Body_1_UI.material.json,67254
materials,Material,,MAT_Remielle_Origin_Body_2.material.json,79736
materials,Material,,MAT_Remielle_Origin_Body_2_LOD3.material.json,61058
materials,Material,,MAT_Remielle_Origin_Body_2_UI.material.json,70810
materials,Material,,MAT_Remielle_PasSeul_Body_1.material.json,69813
materials,Material,,MAT_Remielle_PasSeul_Body_1_LOD3.material.json,61774
materials,Material,,MAT_Remielle_PasSeul_Body_1_T.material.json,61236
materials,Material,,MAT_Remielle_PasSeul_Body_1_T_LOD3.material.json,61649
materials,Material,,MAT_Remielle_PasSeul_Body_1_T_UI.material.json,68039
materials,Material,,MAT_Remielle_PasSeul_Body_1_UI.material.json,68339
materials,Material,,MAT_Remielle_PasSeul_Body_2.material.json,70848
materials,Material,,MAT_Remielle_PasSeul_Body_2_LOD3.material.json,60910
materials,Material,,MAT_Remielle_PasSeul_Body_2_T.material.json,69112
materials,Material,,MAT_Remielle_PasSeul_Body_2_T_LOD3.material.json,61460
materials,Material,,MAT_Remielle_PasSeul_Body_2_T_UI.material.json,66543
materials,Material,,MAT_Remielle_PasSeul_Body_2_UI.material.json,69460
materials,Material,,MAT_Remielle_Ramiel_Body_1.material.json,73138
materials,Material,,MAT_Remielle_Ramiel_Body_1_LOD3.material.json,61376
materials,Material,,MAT_Remielle_Ramiel_Body_1_NPCFX.material.json,74444
materials,Material,,MAT_Remielle_Ramiel_Body_1_T.material.json,74177
materials,Material,,MAT_Remielle_Ramiel_Body_1_T_LOD3.material.json,61425
materials,Material,,MAT_Remielle_Ramiel_Body_1_T_NPCFX.material.json,72557
materials,Material,,MAT_Remielle_Ramiel_Body_1_T_UI.material.json,71742
materials,Material,,MAT_Remielle_Ramiel_Body_1_UI.material.json,71561
materials,Material,,MAT_Remielle_Ramiel_Body_2.material.json,69991
materials,Material,,MAT_Remielle_Ramiel_Body_2_LOD3.material.json,60707
materials,Material,,MAT_Remielle_Ramiel_Body_2_NPCFX.material.json,71747
materials,Material,,MAT_Remielle_Ramiel_Body_2_T.material.json,67970
materials,Material,,MAT_Remielle_Ramiel_Body_2_T_NPCFX.material.json,65988
materials,Material,,MAT_Remielle_Ramiel_Body_2_T_UI.material.json,65161
materials,Material,,MAT_Remielle_Ramiel_Body_2_UI.material.json,68856
materials,Material,,MAT_Remielle_Ramiel_Sticker.material.json,69690
materials,Material,,MAT_Remielle_Ramiel_Weapon_01.material.json,68215
materials,Material,,MAT_Remielle_Ramiel_Weapon_01_LOD3.material.json,60315
materials,Material,,MAT_Remielle_Ramiel_Weapon_01_UI.material.json,66909
materials,Material,,MAT_Remielle_Ramiel_Weapon_02.material.json,66207
materials,Material,,MAT_Remielle_Ramiel_Weapon_02_LOD3.material.json,60216
materials,Material,,MAT_Remielle_Ramiel_Weapon_02_UI.material.json,64928
materials,Material,,MAT_Remielle_Ramiel_Wings.material.json,64286
materials,Material,,MAT_Remielle_Ramiel_Wings_LOD3.material.json,60825
materials,Material,,MAT_Remielle_Ramiel_Wings_NPCFX.material.json,64937
materials,Material,,MAT_Remielle_Ramiel_Wings_UI.material.json,63011
materials,Material,,MAT_Remielle_Sticker.material.json,74835
materials,Material,,MAT_Remielle_Sticker_UI.material.json,66814
materials,Material,,MAT_Remielle_Weapon_01.material.json,76281
materials,Material,,MAT_Remielle_Weapon_01_LOD3.material.json,60311
materials,Material,,MAT_Remielle_Weapon_01_UI.material.json,68943
materials,Material,,MAT_Remielle_Weapon_02.material.json,73558
materials,Material,,MAT_Remielle_Weapon_02_LOD3.material.json,60315
materials,Material,,MAT_Remielle_Weapon_02_UI.material.json,67010
materials,Material,,MAT_Remielle_Wings.material.json,71234
materials,Material,,MAT_Remielle_Wings_LOD3.material.json,60844
materials,Material,,MAT_Remielle_Wings_UI.material.json,65354
materials,Material,,Remielle_UU_01.material.json,11074
materials,Material,,Remielle_UU_02.material.json,9613
materials,Material,,Remielle_UU_03.material.json,8353
materials,Material,,Remielle_UU_04.material.json,30661
materials,Material,,Remielle_UU_05.material.json,33455
materials,Material,,Remielle_UU_06.material.json,30675
materials,Material,,Remielle_UU_07.material.json,53474
materials,Material,,Remielle_UU_08.material.json,30677
materials,Material,,Remielle_UU_09.material.json,40203
materials,Material,,Remielle_UU_10.material.json,50323
materials,Material,,Remielle_UU_11.material.json,11072
materials,Material,,Remielle_UU_12.material.json,8351
materials,Material,,Remielle_UU_13.material.json,9611
materials,Material,,Remielle_UU_14.material.json,27247
materials,Material,,UISpine_Remielle_Material.material.json,3712
textures,1027881052,CAB-9d1b1b49d5ed8bed6edf537ea18a59d1,-1827870300125293451_Eff_Noise_083.png,215749
textures,1368443762,CAB-174a44751e5fdb280af56e322c4a4300,-7846648603291362723_Eff_Matcap_115.png,37205
textures,1495869341,CAB-5526f0e750c17b9dfb325ce7aa997630,2484775573456017808_VX_Mask_40.png,8085
textures,1655162282,CAB-3320d03d5a3e29c151e0d36f5b035ef4,6820996180836908343_Female_Face_Lightmap_02.png,24604
textures,1753046625,CAB-4c6f03a9888ee7d42237170e6ab7b86b,4116637714984099291_Eff_Matcap_092.png,34487
textures,1833569847,CAB-9a4ef45f29464086267d1981079cf0e8,155291157718799162_Eff_Noise_085.png,159949
textures,1833569847,CAB-ddd7cb939f02cff8e87dcbfadaf63c44,-5240049680169584926_Eff_Noise_035.png,93390
textures,2070197004,CAB-412fb3909f4ca0bf597f7aba4ca6797d,3467304070682014236_Item_Remielle_Origin_WeaponCrate_A.png,5808666
textures,2139530915,CAB-08289adb7a98dfec5cec9d52e59b1730,-2899283720194288554_Remielle_Sticker_N.png,105
textures,2139530915,CAB-2c0f44109117773b8fc763b51ef7e5e6,3033422973299238809_Remielle_Sticker_D.png,145553
textures,2139530915,CAB-741d1e495f33f8bc20cbd4c1af152227,-2210036353375352991_Remielle_Sticker_A.png,85666
textures,2139530915,CAB-77059141b3c7f73c75c89b79ecc398d7,2059020608341533256_Remielle_Weapon_01_A.png,934797
textures,2139530915,CAB-a051aa318091bbd626bae4900240918f,7814212627078805040_Remielle_Weapon_02_D.png,1625177
textures,2139530915,CAB-c92507a9a28a45366cd6dd17c2c7da6e,5168871881092281580_Remielle_Sticker_M.png,104
textures,2139530915,CAB-ca9a52a6322bc5341ac236332a77b109,-9184206753666364313_Remielle_Weapon_02_A.png,338017
textures,2139530915,CAB-eb29b5265f6d1fc70597fcec3c54ece1,5145562542526546614_Remielle_Weapon_02_M.png,954828
textures,2217709091,CAB-fbc0ec97a11d38f7e6c1cb4b8ea23f6d,-1303973794877313801_Item_Remielle_Origin_WeaponCrate_D.png,9979792
textures,2243828476,CAB-5a7c8b21394381ab4f37898853f245e1,-1557654170351711781_Remielle_Origin_Body_1_M.png,789206
textures,2243828476,CAB-8b91d4ae06ffbe3901fa882b3e0e6a6a,6867065344932187501_Remielle_Weapon_01_N.png,828772
textures,2243828476,CAB-b8ca35a9a5fc2e8c6dc5718064eb6ab1,-1398628466716863791_Remielle_Origin_Body_1_A.png,904790
textures,2243828476,CAB-d19bbd1b3a0dce72e1008cc316610885,-3219404502047425901_Remielle_Origin_Body_1_N.png,928496
textures,2281697586,CAB-1b1bd45265d67090339f65fca67d4c0b,-238539152519385724_VX_Lighting_UU_01.png,340344
textures,2339775720,CAB-1a12a6145bff07766aec94cd129bb32b,398119923418032420_Eff_MatCap_127.png,37152
textures,2339775720,CAB-75da1bc2f8f7ea60c32c9fa4edc92c8f,2497602039382778110_Remielle_Origin_Body_1_D.png,3243185
textures,2339775720,CAB-ad06123ab597ffbf4e5deb28d4fd3714,-530721135492487991_Remielle_Origin_Body_2_D.png,3425403
textures,2353311820,CAB-486ff362f0e2fc9ed68eccb6bb84f986,5075943231653877846_Eff_MatCap_021.png,24950
textures,2414819008,CAB-44824a8ac0b53abf866d5b7fed4be585,8231411202528471166_Remielle_Hair_D.png,3061577
textures,2414819008,CAB-b9336b9621797357f6d944eff8e68228,-1073734788278161214_Remielle_Hair_A.png,396645
textures,2414819008,CAB-db0e72b6f57522febd29d3f233feb1f1,4802007389546308218_Remielle_Face_D.png,991937
textures,2416830657,CAB-e0a77be14ba0db66a8ab76acb92fd69e,2904421148968409635_Item_Remielle_Origin_WeaponCrate_M.png,2929308
textures,2525170729,CAB-281526e8d9ca89318a52bff1f11d84c2,5687068607083924731_Eff_Color_063_QPX_01.png,743010
textures,2685514787,CAB-6afdb91c50b4911a6afc62ad478b8f6f,-339554144440625081_Eye_E.png,110
textures,2735517596,CAB-98d94369a3c1de46239832836d89337d,-807226201400800218_Eff_MatCap_019.png,76028
textures,2906705493,CAB-213174737e7446864ae08f6ec0b61a28,-7445831636080108919_Remielle_Origin_Body_2_A.png,817221
textures,2906705493,CAB-71b04ee91891af6310a14f040ccd403a,5360181581604083228_Remielle_Origin_Body_2_N.png,1019470
textures,2906705493,CAB-fe410336d60060947ce0b68f0e2ee390,1866113004839022364_Remielle_Origin_Body_2_M.png,892564
textures,3212318446,CAB-0a2e6886e1a9b0fcb10a6133acb876ec,6032497980576422551_Eff_Matcap_047.png,85660
textures,3279732813,CAB-d0e584f19af4a29b976536f0bb353475,870431852457944231_Eff_Matcap_053.png,88502
textures,3287422022,CAB-956362880515623655948ab834df38ff,-6831393057048828346_Eff_Matcap_Evelyn_WhiskeyGlass_1.png,32794
textures,3532168589,CAB-f7eeace54ef452c618f132a714bdf222,-7302508712727986833_Eff_Fire_013.png,28438
textures,4042263993,CAB-1e4d9ff4089585fe4e9fc54915bd3198,2835862006335625197_Remielle_Weapon_01_D.png,3348232
textures,4042263993,CAB-86b9e1ec1e6c0a315833c26bf1156517,5749498890099798461_Remielle_Weapon_01_M.png,996228
textures,4094147995,CAB-c203906a1f87f67d6036f80a17c88024,3933624682994064574_Eff_MatCap_076.png,28513
textures,4232346216,CAB-9c8ba7e2bcf4d2c27ed5268e616f08c7,-1993236806094273248_VX_Flare_UU_65.png,18269
textures,4244677818,CAB-278558f95624abddbda3de10a977eb49,401316003920725743_Eff_MatCap_077.png,63735
textures,429715903,CAB-487a8a4a7540f9953a2a8843419c7b6c,619135497819127152_Color_UU_19.png,266
textures,44847257,CAB-ab7c5ff839c7c540a478f17ae6c035dc,5654155428155857928_Color_UU_01.png,271
